,Actual,Predict
98326,0,0
22435,0,0
113015,0,0
12626,0,0
16424,1,0
142471,0,0
39029,1,1
68645,0,0
62090,0,0
5955,0,0
33396,0,0
139710,0,0
148459,0,0
101171,0,0
83170,0,0
62205,0,0
78856,0,0
75967,0,0
141379,0,0
27187,0,0
82269,0,0
150633,0,0
36540,0,0
27805,0,0
110479,0,0
32790,1,1
153645,0,0
78906,0,0
69149,0,0
33443,0,0
85708,0,0
9712,0,0
132426,1,1
71789,0,0
7969,1,1
60731,0,0
53300,0,0
35582,0,0
14293,0,0
58361,0,0
27920,0,0
51409,0,0
15012,0,0
133136,0,0
15711,0,0
50562,0,0
85788,0,0
110811,0,0
60463,0,0
129538,0,0
148707,0,0
158633,0,0
63502,0,0
151073,0,0
66789,0,0
21622,0,0
150034,0,0
147753,0,0
50114,0,0
138366,0,0
130432,0,1
146047,0,0
56425,0,0
59104,0,0
85916,1,1
133444,0,0
87104,0,0
70831,0,0
117361,0,0
98871,0,0
131848,0,0
155484,0,0
139564,0,0
153903,0,0
109740,0,0
92625,0,0
132163,1,0
531,0,0
103548,0,0
33476,0,0
54718,0,0
142935,0,0
62111,0,0
13512,0,0
149927,1,1
40342,0,0
6354,1,1
36085,0,0
21426,0,0
51974,0,0
126719,0,0
37835,0,0
121221,0,0
154164,0,0
157422,0,0
77248,0,0
82303,0,0
101318,0,0
2730,0,0
64687,0,0
30429,0,0
140564,0,0
3906,0,0
69824,0,0
95816,0,0
63437,0,0
6054,0,0
95642,0,0
107163,0,0
93145,0,0
6074,0,0
22534,0,0
90349,0,0
15555,0,0
130032,0,0
120086,1,1
103577,0,0
149827,0,0
75920,0,0
8885,0,0
32118,0,0
41531,0,0
88554,0,0
28397,0,0
132800,0,0
80215,0,0
4200,0,0
55990,0,0
13546,0,0
113572,0,0
9336,0,0
8092,0,0
6647,0,0
101371,0,0
152655,0,0
134814,0,0
118247,0,0
15640,0,0
79117,0,0
11969,0,0
48408,0,0
106620,0,0
78582,0,0
97908,0,0
109175,0,0
58330,0,0
22456,0,0
126732,0,1
119565,0,0
49621,0,0
17400,0,0
8163,0,0
59631,0,0
152101,0,0
17205,0,0
106264,0,0
111637,0,0
114289,1,1
39054,0,0
59391,0,0
39660,0,0
33798,0,0
2474,0,0
139579,0,0
23778,0,0
114152,0,0
39117,0,0
97767,0,0
23222,1,1
112398,1,1
153402,0,0
67841,0,0
25866,1,1
87828,0,0
78589,0,0
83496,1,1
153663,1,1
21139,0,0
156728,0,0
18645,0,0
127997,0,0
113065,0,0
122644,0,0
122048,0,0
105921,0,0
91543,0,0
101071,0,0
91560,0,0
57963,0,0
96009,1,1
88004,0,0
51415,0,0
123573,0,0
46911,0,0
114969,0,0
60601,0,0
80975,1,1
68146,1,1
150112,0,0
132485,1,1
108391,0,0
96419,0,0
69009,0,0
44173,0,0
135864,0,0
94309,0,0
89663,0,0
19344,0,0
28561,0,0
115987,0,0
12268,0,0
119767,0,0
82216,0,0
30015,0,0
28577,0,0
155036,0,0
3972,0,1
50773,0,0
45434,1,0
61944,0,0
90369,0,0
5068,0,0
152663,0,0
93435,0,0
132054,0,0
65802,0,0
14809,0,0
69235,0,0
57319,0,0
152463,0,0
113460,0,0
152335,0,0
20371,0,0
124273,0,0
130553,0,0
38816,0,0
32963,0,0
140506,0,0
38579,1,1
120513,0,0
77036,1,1
57457,0,0
58800,0,0
32982,0,0
132425,0,0
138017,0,0
113421,0,0
22861,0,0
116030,0,0
81322,0,0
3068,0,0
74182,0,0
112267,0,0
42240,0,0
82714,0,0
65651,0,0
133428,0,0
145467,0,0
78258,0,0
153845,0,0
133324,0,0
28235,0,1
39872,0,0
22888,0,0
74249,0,0
65917,0,0
119886,0,0
11112,0,0
32027,0,0
118989,0,0
119404,0,0
49488,1,1
107197,0,0
38170,0,0
153952,0,0
56490,0,0
31755,0,0
60094,0,0
44516,0,0
45667,0,0
82231,0,0
154876,1,0
116662,0,0
153441,0,0
109002,1,1
64827,0,0
117341,0,0
54776,1,0
41890,0,0
101775,0,0
114018,0,0
122196,0,0
53193,0,0
111311,0,0
109699,0,0
126726,0,0
35436,0,0
48048,0,0
9524,0,0
52570,0,0
80199,0,0
9154,0,0
57530,0,0
25432,0,0
23964,0,0
3912,0,0
122367,0,0
86863,0,0
112114,0,0
129074,0,0
153821,0,0
134063,0,0
80671,0,0
108258,0,0
62808,0,0
42270,0,0
106694,0,0
95477,0,0
144717,0,0
117832,0,0
22836,0,0
116152,0,0
72628,0,0
159297,0,0
71612,0,0
78451,0,0
81960,1,1
21014,0,0
9468,0,0
113174,0,0
81764,1,1
72668,0,0
54072,0,0
76820,0,0
37149,0,0
106739,0,0
95370,0,0
43871,0,0
151344,0,0
78654,0,0
64665,0,0
77851,0,0
47395,0,0
126283,0,0
138482,1,1
89720,0,0
39621,0,0
119619,0,0
22060,0,0
83924,0,0
101244,0,0
24458,0,0
35390,0,0
130179,0,0
12595,0,0
109894,0,0
91096,0,0
124362,1,1
6084,0,0
48698,0,0
50832,0,0
87043,1,0
31230,0,0
3981,0,0
50999,0,0
36206,0,0
89018,0,0
27016,1,0
80850,0,0
4719,0,0
1086,0,0
16600,1,0
9017,0,0
90618,0,0
85076,0,0
136927,0,0
53661,0,0
120576,0,0
80124,0,0
132639,0,0
135264,0,0
1208,0,0
132116,0,0
56452,0,0
124186,0,0
94049,0,0
4971,1,1
80737,0,0
36302,0,0
153610,0,0
89165,0,0
72629,0,0
10898,0,0
128041,0,0
157265,0,0
111677,0,0
159220,0,0
13217,0,0
103479,0,0
139795,0,0
104667,0,0
93229,1,0
82788,0,0
148882,1,1
67713,0,0
74725,0,0
38863,0,0
15060,0,1
93800,0,0
131806,0,0
61916,0,0
1360,0,0
14443,0,0
47435,0,0
65981,0,0
130677,0,0
43209,0,0
68842,0,0
146857,0,0
22215,0,0
136095,0,0
96402,0,0
93416,0,0
101207,0,0
127017,0,0
147006,0,0
92959,0,0
34694,0,0
12208,1,0
84641,0,0
55325,0,0
133865,0,0
80886,0,0
121150,0,0
135135,0,0
24502,0,0
41460,0,0
68941,0,0
38687,0,0
155213,0,0
111395,0,0
1427,0,0
40715,0,0
53964,0,0
115814,1,1
131113,1,1
48922,0,0
118836,0,0
81632,0,0
28762,0,0
153566,0,0
71751,0,0
155797,0,0
103436,0,0
147342,1,1
68877,0,0
129461,0,0
43621,1,1
48809,0,0
114896,0,0
20573,0,0
83052,0,0
30183,0,0
36238,0,0
153931,1,1
25208,0,0
9194,1,1
2378,1,0
1286,0,0
89911,0,0
138022,0,0
106431,0,0
133453,0,0
51855,0,0
3787,0,0
53860,0,0
73658,0,0
96789,0,0
139252,0,0
113655,0,0
20464,0,1
93872,1,1
146695,0,0
39785,0,0
41698,0,0
48152,1,1
47821,0,0
81933,0,0
29396,0,0
123892,1,0
146540,0,0
133689,0,0
88650,0,0
71670,1,1
21743,0,0
91615,0,0
151482,0,0
42257,0,0
7323,0,0
12055,0,0
9203,0,0
88769,0,0
72760,0,0
5523,1,1
140815,0,0
112820,0,0
98947,0,0
49371,0,0
120465,0,0
6413,0,0
55403,0,0
83151,0,0
55289,0,0
102932,0,0
107306,0,0
152557,0,0
93173,0,0
97589,0,0
4494,0,0
81373,1,1
84091,0,0
152323,0,0
99418,1,0
78850,0,0
87788,0,0
39951,0,0
75219,0,0
56641,0,0
120352,0,0
73247,0,0
21998,1,1
67331,0,0
3435,0,0
115975,0,0
103072,0,0
151881,0,0
70265,1,1
125489,1,1
115588,0,0
4701,1,0
155088,0,0
15878,1,0
121938,0,0
113561,0,0
13448,1,0
145551,1,1
28942,0,0
118891,0,0
108526,0,0
30903,0,0
156981,0,0
143657,0,0
5945,0,0
115126,0,0
145250,0,0
55396,0,0
142331,0,0
137506,0,0
151255,0,0
91402,0,0
48779,0,0
52618,0,0
38440,0,0
119280,0,0
92851,0,1
17138,0,0
117335,0,0
18767,0,0
58013,0,0
12304,1,0
127229,0,0
104906,0,0
118084,1,0
27676,1,1
87655,1,1
112644,0,0
78317,0,0
144072,0,0
112596,0,0
144337,0,0
59420,0,0
55992,0,0
68339,1,0
134769,0,0
48577,0,0
131033,0,0
155508,0,0
16193,0,0
94552,0,0
21628,0,0
96162,0,0
151438,1,0
129879,1,1
71885,0,0
63479,0,0
69454,0,0
109258,0,0
153660,0,0
79088,0,0
42013,0,0
93594,0,0
40839,0,0
147446,0,0
47150,0,0
131350,0,0
100928,0,0
41277,0,0
145918,0,0
70169,0,0
34038,0,0
60744,1,0
106285,0,0
145270,0,0
56928,0,0
113834,0,0
33603,0,0
108466,0,0
62915,1,0
140347,0,0
33901,0,0
21438,0,0
159428,0,0
51384,0,0
151743,0,0
156776,0,0
51866,0,0
13224,0,0
62314,0,0
128042,0,0
17816,0,0
135046,0,0
128904,0,0
81605,0,0
43770,0,0
122917,0,0
74977,0,0
26350,0,0
90939,0,0
85642,0,0
41612,0,0
33801,0,0
115245,0,0
1642,0,0
49439,0,0
123697,1,0
35340,1,1
139497,0,0
8490,0,0
94844,1,1
2832,0,0
31116,0,0
12389,0,0
134983,0,0
6486,0,0
118190,0,0
72528,1,0
47924,0,0
44346,0,0
138893,0,0
82643,0,0
22247,0,0
133675,0,0
156801,0,0
80777,0,0
30141,0,0
36420,0,0
3913,0,0
43813,0,0
148792,0,0
119217,0,0
20673,0,0
152326,0,0
125538,0,0
128224,0,0
46436,0,0
140473,0,0
117877,0,0
110508,0,0
99615,0,0
73163,0,0
103809,0,0
22568,0,1
96725,0,0
9595,0,0
117564,0,0
69231,0,0
121135,0,0
118228,0,0
10618,0,0
86226,0,0
149801,0,0
159373,0,0
11425,1,1
137228,1,0
95234,0,0
146039,0,0
150254,1,1
156968,0,0
75104,0,0
131876,0,0
66802,0,0
96838,0,0
58248,0,0
159559,0,0
159304,0,0
92586,0,0
105957,0,0
61863,0,0
98708,0,0
61151,0,0
158666,0,0
22080,0,0
61341,0,0
22465,0,0
46302,0,0
146553,0,0
57749,0,0
140536,0,0
115567,0,0
68073,0,0
73424,0,0
153916,0,0
33403,0,0
71624,0,0
120525,0,0
38842,0,0
29857,0,0
26193,0,0
56198,0,0
28647,0,0
110175,0,0
142141,0,0
89234,0,0
149248,0,0
112496,0,0
62543,0,0
13588,0,0
105562,0,0
144830,0,0
78011,0,0
150301,0,0
34843,1,1
120566,0,0
141271,0,0
55047,0,0
85942,0,0
120542,0,0
117903,0,0
86542,0,0
105305,0,0
101932,0,0
146475,0,0
126404,0,0
133536,0,0
108438,1,0
86797,0,0
60002,0,0
87845,0,0
153508,0,0
13724,0,0
29000,0,0
74265,0,0
53670,0,0
37300,0,0
112737,1,1
16960,0,0
39479,0,0
82892,0,0
68205,0,0
108016,0,0
59175,0,0
105070,0,0
13020,0,0
104506,1,1
317,0,0
35858,0,0
21439,0,0
14633,0,0
33687,1,1
84952,0,0
36341,0,0
34105,0,0
30789,0,0
140447,1,1
7999,0,0
106504,0,0
149833,0,0
57015,0,0
113407,0,0
12237,0,0
79100,0,0
76791,0,0
118441,0,0
57422,0,0
96963,0,0
66077,0,0
45188,0,0
81358,1,0
111739,0,0
92716,0,0
81972,1,1
33866,1,1
70529,0,0
90308,0,1
56635,0,0
40371,0,0
79658,0,0
1370,0,0
128526,0,0
155301,0,0
52101,0,0
127554,0,0
1596,0,0
138184,1,0
134092,0,0
87712,0,0
118730,0,0
116926,0,0
145831,0,0
95737,0,0
62771,0,0
84254,0,0
155637,0,0
63062,0,0
91660,0,0
134235,0,0
15896,0,0
106106,0,0
114030,0,0
75093,0,0
25282,0,0
73038,1,1
45077,0,0
143142,0,0
158845,0,0
26702,1,1
66655,0,0
69217,0,0
119655,0,0
61649,0,0
152114,0,0
150994,0,0
6526,0,0
37421,1,1
57180,0,0
143761,0,0
31000,0,0
15852,0,0
60452,0,0
23128,0,0
36462,0,0
93991,0,0
18550,0,0
129121,0,0
116102,0,0
144863,0,0
30708,1,0
131974,0,0
37475,0,0
42994,0,0
140166,0,0
78069,0,0
99006,0,0
113796,0,0
17863,0,0
467,0,0
116683,0,0
159417,0,0
93547,0,0
53230,0,0
147610,0,0
39099,0,0
42885,0,0
79161,0,0
148517,0,0
117017,0,0
88951,0,0
92696,0,0
118726,0,0
122168,0,0
5106,0,0
86534,0,0
150816,0,0
104409,0,0
70085,0,0
6152,0,0
66946,0,0
43873,1,0
66994,0,0
48119,0,0
80709,0,0
129632,0,0
9174,0,0
117542,0,0
31346,0,0
43705,0,0
150941,0,0
52261,0,0
81862,0,0
22097,0,0
135854,1,1
49226,0,0
156483,0,0
111659,0,0
22303,0,0
109464,0,0
99539,0,0
46983,0,0
101761,0,0
100696,0,0
154500,0,0
80126,1,1
36277,1,1
111039,0,0
123234,0,0
106203,0,0
138885,0,0
21206,0,0
96517,0,0
1029,0,0
106071,0,0
99413,0,0
111495,1,0
36192,0,0
47054,0,0
21397,1,1
79954,0,0
157348,0,0
51279,0,0
51492,0,0
1437,0,0
125528,0,0
52208,0,0
142373,0,0
32882,1,0
104264,0,0
53351,0,0
106080,0,0
91995,0,0
37494,0,0
61603,1,1
128010,0,0
75371,0,0
125756,0,0
141968,0,0
157262,0,0
123948,0,0
45838,0,0
45774,0,0
23582,0,0
46489,0,0
99940,0,0
77635,0,0
76865,0,0
123301,0,0
137793,0,0
142144,0,0
53423,0,0
28085,0,0
7235,0,0
127690,0,0
135373,0,0
147160,0,0
130106,0,0
147256,0,0
1599,0,0
70938,0,0
36036,0,0
81021,0,0
8742,1,1
58432,1,0
112483,0,0
110080,0,0
87652,0,0
28554,0,0
20870,1,1
109303,0,0
87122,0,0
14307,0,0
120601,0,0
25487,0,0
40631,0,0
123542,0,0
9056,0,0
130891,0,0
26893,0,0
134976,0,0
133709,0,0
60899,0,0
23905,0,0
154733,0,0
127991,1,1
99835,0,0
120453,0,0
27078,0,0
125824,0,0
69111,0,0
123044,0,0
66471,0,0
21098,0,0
65261,1,1
111500,0,0
118070,0,0
54503,1,1
26282,0,0
107852,0,0
154486,0,0
54177,0,0
149383,0,0
12497,0,0
76452,0,0
148560,0,0
69273,0,0
67893,0,0
5543,0,0
130631,0,0
31676,0,0
32542,0,0
108250,0,0
57210,0,0
70849,0,0
89721,1,1
29576,0,0
105203,1,0
67766,0,0
9037,0,0
133413,0,0
37124,0,0
115427,0,0
29615,0,0
80110,0,0
154643,0,0
95364,0,0
66190,0,0
133408,0,0
100912,0,0
4115,0,0
50981,0,0
93614,1,1
55845,0,0
39552,1,1
32125,0,0
35996,0,0
59756,0,0
154062,0,0
130326,0,0
46714,0,0
24115,0,0
139727,0,0
126299,1,1
142769,0,0
4752,0,0
93481,1,0
3485,0,0
696,0,0
61174,0,0
138723,0,0
15957,0,0
40913,0,0
59854,1,1
94306,0,0
25805,0,0
130019,0,0
71560,1,0
153888,0,0
80001,0,0
15234,0,0
23350,1,1
35909,0,0
44652,0,0
109607,0,0
132488,0,0
114667,0,0
25777,0,0
98658,0,0
102374,0,0
38380,0,0
28015,0,0
68788,0,0
54038,0,0
128190,0,0
115867,0,0
76782,0,0
43725,0,0
50625,0,0
1010,0,0
105495,0,0
44441,0,0
66672,0,0
48594,1,1
57271,0,0
25717,0,0
141480,1,1
49264,0,0
16097,0,0
82734,0,0
157132,0,0
78074,0,0
18571,0,0
48031,0,0
67562,0,0
149998,0,0
7744,0,0
122751,0,0
115019,0,0
144685,1,1
149349,0,0
134426,0,0
71325,0,0
67086,0,0
41227,0,0
91818,1,0
145048,0,0
18530,0,0
102626,0,0
31844,0,0
89300,0,0
38363,0,0
87463,0,0
131138,0,0
37725,0,0
594,0,0
135231,0,0
64826,0,0
89930,0,0
28701,0,0
13936,0,0
149915,0,0
55052,0,0
56889,0,0
46311,0,0
119591,0,0
47888,0,0
64410,0,0
28445,0,0
63676,0,0
7833,0,0
134005,0,0
55104,0,0
64388,1,1
108641,0,0
8015,0,0
152320,0,0
131615,0,0
11974,0,0
136960,0,0
61503,0,0
56229,0,0
141333,0,0
143663,0,0
116500,0,0
134025,0,0
6056,0,0
73064,0,0
80775,0,0
19730,1,1
48803,0,0
36744,0,0
132500,1,1
123310,0,0
144662,0,0
76114,0,0
133030,0,0
118456,0,0
140558,0,0
136032,0,0
121890,0,0
18282,1,1
102479,0,0
14130,1,1
136729,1,1
5200,0,0
67431,0,0
83028,0,0
77538,0,0
79565,1,1
69246,0,0
101391,0,0
99659,0,0
17228,0,0
118926,0,0
46513,0,0
152745,0,0
16812,1,0
23456,0,0
114160,0,0
18761,0,0
137671,0,0
135400,0,0
138071,0,0
62020,0,0
124149,0,0
37047,0,0
95861,0,0
62943,0,0
41541,0,0
79215,1,1
127671,0,0
114604,0,0
72870,1,0
11908,0,0
43383,0,0
88934,0,0
95117,0,0
151016,0,0
133454,0,0
99586,0,0
27749,0,0
62476,0,0
104328,0,0
154821,1,0
151719,0,0
115961,0,0
134,0,0
33128,0,0
39594,0,0
115876,0,1
39600,0,0
137292,0,0
107792,0,0
114044,0,0
108755,0,0
150031,0,0
61407,0,0
44645,0,0
154348,0,0
70903,0,0
156370,0,0
553,0,0
69778,0,0
30466,0,0
9240,0,0
44915,0,0
80036,0,0
35209,1,1
16053,0,0
20051,0,0
64315,0,0
128604,0,0
87861,0,1
656,0,0
49483,0,0
156201,0,0
150060,0,0
29221,0,0
121258,0,0
43489,1,1
96344,1,1
82819,0,0
44773,1,1
120930,0,0
63938,0,0
93437,0,0
72301,0,0
10305,0,0
97707,0,0
77995,0,0
58895,0,0
12177,0,0
155882,0,0
104432,0,0
6097,0,0
87669,0,0
44359,0,1
6728,0,0
41967,0,0
116534,0,0
25392,0,0
148861,0,0
116079,0,0
149748,0,0
58681,0,0
140293,0,0
88051,0,0
48296,0,0
95967,0,0
63046,0,0
47244,1,1
148881,0,0
103312,0,0
133736,0,0
80311,0,0
11651,0,0
49004,1,1
130302,0,0
89861,0,0
96430,0,0
93598,1,0
32681,0,0
135962,0,0
133748,0,0
140675,0,0
100805,0,0
78460,0,0
58208,0,0
126736,0,0
1245,0,0
102904,0,0
82198,0,0
64387,0,0
57558,0,0
93071,0,0
107240,1,1
105079,1,1
119465,1,1
37457,0,0
112980,0,0
70939,0,0
141938,0,0
124915,0,0
117401,0,0
78894,0,0
153623,0,0
87429,1,1
67219,0,0
19273,0,0
63196,1,1
14481,0,0
55912,0,0
97126,0,0
117756,0,0
127948,0,0
91575,0,0
6585,0,0
152279,0,0
26,0,0
22694,0,0
80141,0,0
13245,0,0
83794,0,0
80409,1,0
1626,0,0
22947,0,0
6937,0,0
7545,0,0
101802,0,0
58853,0,0
149980,1,1
136028,0,0
94146,0,0
25230,0,0
28072,1,1
80641,1,0
123245,0,0
88077,0,0
132780,0,0
113132,1,1
36659,0,0
42183,0,0
97616,0,0
42640,0,0
138777,0,0
156319,0,0
45061,0,0
107845,0,0
5514,0,0
17580,1,0
11968,0,0
99286,0,0
44792,0,0
33464,0,0
76532,0,0
149138,0,0
156145,0,0
115097,0,0
6114,0,0
125063,0,0
31254,0,0
69112,1,0
76303,0,0
146570,0,0
95232,0,0
159357,0,0
45028,1,1
121990,1,0
101751,0,0
63234,0,0
153515,0,0
4160,0,0
23981,0,0
61759,0,0
127466,0,0
130198,0,0
156537,0,0
41328,0,0
95390,0,0
59359,0,0
129259,0,0
42716,0,0
151487,0,0
67992,0,0
113484,0,0
100391,0,0
112600,0,0
34909,0,0
120242,0,0
24068,0,0
74161,0,0
46470,0,0
99252,0,0
3180,0,0
39757,0,0
75997,0,0
108172,0,0
9460,0,0
37769,0,0
19938,0,0
54137,0,0
13697,0,0
14925,1,1
125249,0,0
155423,0,0
151642,0,0
114573,1,1
52041,0,0
138751,0,0
152967,0,0
65481,0,0
110261,0,0
55319,0,0
27889,0,0
23571,0,0
1874,0,0
76429,0,0
147131,1,1
137093,0,0
133565,0,0
123459,0,0
116025,0,0
125029,0,0
41756,0,0
21729,0,0
21268,0,0
108656,0,0
136775,0,0
86968,0,0
57376,0,0
132636,0,1
141897,0,0
157562,0,0
130789,0,0
74894,0,0
9791,0,0
105938,0,0
51314,0,0
28488,0,0
50095,0,0
46380,0,0
34745,1,0
27383,0,0
119672,0,0
16525,0,0
116666,0,0
99477,0,0
141398,0,0
19664,0,0
73348,0,0
148440,0,0
76573,0,0
32015,0,0
127709,0,0
138026,1,1
49536,0,0
149139,0,0
39463,0,0
83614,0,0
30849,0,0
117389,0,0
121193,1,1
122339,0,0
123137,0,0
82668,0,0
124104,0,0
134481,0,0
134432,0,0
118128,0,0
16140,0,0
86037,0,0
77132,0,0
142963,0,0
46120,0,0
95897,0,0
24535,0,0
128679,0,0
10207,0,0
21509,0,0
157468,0,0
38167,0,0
116626,0,0
118588,0,0
152789,0,0
42862,0,0
20322,0,0
25500,0,0
53029,0,0
143582,0,0
70929,0,0
120850,0,0
22594,0,0
143055,0,0
43752,0,0
116043,1,1
100004,0,0
121352,0,0
55582,0,0
62720,0,0
1057,0,0
127761,0,0
107569,0,0
14574,1,1
68940,0,0
143491,1,1
110991,0,0
137346,0,0
69023,0,0
98546,0,0
53935,0,0
94394,0,0
80914,0,0
112965,0,0
88530,0,0
95965,0,0
142627,0,0
94587,0,0
121637,0,0
107225,0,0
135509,0,0
10604,0,0
122636,0,0
92104,0,0
112750,0,0
17361,0,0
25507,0,0
24310,0,0
105717,0,0
132259,0,0
70632,1,1
5934,1,1
131759,0,0
147465,0,0
105103,0,0
98269,0,0
9514,0,0
34685,0,0
122308,0,0
77149,0,0
144651,0,0
122326,0,0
42335,0,0
88624,0,0
56363,0,0
115474,0,0
48966,0,0
13393,0,0
101592,0,0
124126,0,0
157995,0,0
76760,0,0
74282,1,0
42950,0,0
44120,0,0
53040,0,0
28144,0,0
158605,0,0
97929,1,0
159234,0,0
78829,0,0
154882,0,0
174,0,0
133802,0,0
131748,0,0
69254,0,0
133515,1,0
127234,0,0
106691,0,0
119387,0,0
1879,0,0
104247,0,0
73011,0,0
122918,0,0
20912,0,0
125443,0,0
38545,0,0
122300,0,0
36602,0,0
47853,0,0
106273,1,1
124588,0,0
145297,0,0
55742,0,0
105972,0,0
35286,0,0
129896,0,0
63407,0,0
41164,0,0
121041,1,1
64600,0,0
36979,0,0
116558,0,0
75574,1,1
976,0,0
30432,0,0
73617,0,0
34428,0,0
33602,0,0
115,0,0
93010,0,0
12150,0,0
54713,0,0
95011,0,0
83575,0,0
96248,0,0
122654,0,0
61195,0,0
145737,0,0
15251,0,0
48350,0,0
72980,0,0
2377,0,0
70117,0,0
155974,0,0
61340,0,0
98685,0,0
105116,0,0
33426,0,0
45007,0,1
57391,0,0
129332,0,0
137692,0,0
68875,1,1
93262,0,0
122472,0,0
135341,0,0
18853,0,0
134799,0,0
139058,0,0
90846,1,1
28802,0,0
139277,0,0
115022,0,0
74730,0,0
14398,0,0
73089,0,0
69449,0,0
22942,0,1
154039,0,0
145023,0,0
37389,1,1
138911,0,0
28212,0,0
125808,0,0
158841,0,0
150324,0,0
23225,0,0
113440,0,0
132247,0,0
125680,0,0
84779,0,0
145486,0,0
103034,0,0
151577,1,0
49265,0,0
141248,1,1
91202,0,0
111117,0,0
79793,0,0
91019,0,0
143895,0,0
73416,0,0
42423,0,0
125917,0,0
65775,0,0
42135,0,0
27067,0,0
89774,0,0
147892,0,0
153835,1,0
76510,0,0
76456,0,0
96786,0,0
54919,0,0
45603,0,0
34039,0,0
35410,0,0
125357,0,0
91194,0,0
41625,0,0
82051,0,0
111283,0,0
113397,0,0
63591,0,0
21608,0,0
109889,0,0
122521,0,0
129884,0,0
78619,0,0
74421,0,0
100758,0,0
141353,0,0
123521,0,0
119676,0,0
69851,0,0
67369,0,0
25445,0,0
105030,0,0
144074,1,1
159226,0,0
33941,0,0
74458,0,0
117869,0,0
101421,0,0
101938,0,0
60788,0,1
73647,0,0
145460,1,0
143552,0,0
124089,0,0
140961,1,0
61559,0,0
24399,0,0
38357,1,1
17310,0,0
148168,0,0
11181,0,0
108515,0,0
126040,0,0
66238,0,0
64597,0,0
36273,1,1
62700,0,0
116539,1,1
23503,0,0
108574,0,0
123159,1,1
120169,1,0
83352,1,0
107913,0,0
71454,0,0
34443,0,0
159558,0,0
622,0,0
108615,0,0
23002,1,1
76333,0,0
102778,0,0
41431,0,0
25115,0,0
87,0,0
68816,0,0
21220,0,0
154647,0,0
15214,0,0
59014,0,0
117188,0,0
40192,0,0
53421,0,0
143733,1,0
158791,0,0
29988,0,0
40367,0,0
153148,0,0
79359,0,0
143263,0,0
145575,0,0
23294,0,0
119820,0,0
76922,0,0
146755,0,0
137438,0,0
11748,0,0
118538,0,0
97090,0,0
7595,0,0
133562,0,0
88426,0,0
135275,0,0
67126,0,0
98160,0,0
27679,0,0
35222,0,0
59693,0,0
117614,0,0
82100,0,0
44972,0,0
60751,0,0
55141,0,0
60240,0,0
55487,0,0
73390,1,1
35607,0,0
33075,1,1
39088,0,0
83731,1,1
116651,0,0
86373,1,0
102970,0,0
6234,0,0
142786,0,0
91346,0,0
77980,0,0
106631,0,0
114669,0,0
90739,0,0
60615,0,0
25831,0,0
30764,0,0
54796,0,1
22254,0,0
31028,0,0
102751,0,0
61476,0,0
84730,0,0
158953,0,0
34654,0,0
67328,0,0
39896,0,0
50791,0,0
27184,0,0
17890,0,0
9804,0,0
45616,0,0
16354,0,0
148650,1,1
128715,0,0
27012,0,0
110637,0,0
55953,0,0
83298,0,0
21749,0,0
114198,0,0
70098,0,0
65074,0,0
73463,1,0
26558,0,0
155966,0,0
153306,0,0
75884,0,0
49338,0,0
13708,1,1
14241,0,0
147290,0,0
29232,0,0
55560,0,0
152370,0,0
28324,0,0
154020,0,0
78212,0,0
113829,0,0
51601,0,0
119617,0,0
39869,0,0
15602,0,0
8678,0,0
126002,0,0
24906,0,0
57700,0,0
138068,0,0
144411,0,0
146601,1,1
55140,0,0
71524,0,0
119039,0,0
123609,0,0
116619,0,0
12754,0,0
121252,0,0
108008,0,0
127561,0,0
153005,0,0
109428,0,0
102086,1,1
11114,0,0
15977,1,1
112753,0,0
143285,0,0
77749,1,1
85306,1,0
11493,0,0
49807,1,0
11006,0,0
139346,0,0
121781,0,0
148965,0,0
16537,0,0
131742,0,0
157022,0,0
97037,0,0
27046,0,0
100341,0,0
79345,0,0
106755,0,0
73033,0,0
71926,0,0
53793,0,0
111139,0,0
103623,0,0
87969,0,0
116646,0,0
137850,0,0
81325,1,0
134539,0,0
143013,0,0
122195,0,0
5130,1,1
124783,0,0
3025,1,0
137823,0,0
14430,0,0
134115,0,0
15715,0,0
132467,0,0
136381,0,0
43409,0,0
71479,0,0
72352,0,0
93982,0,1
132010,0,0
133668,0,0
129072,0,0
133369,0,0
122573,0,0
85197,0,0
3246,0,0
148980,1,1
86700,0,0
127899,0,0
2806,0,0
24371,1,1
77257,0,0
97175,1,1
130461,0,0
82831,0,0
44344,0,0
15114,0,0
74996,0,0
130286,0,0
18505,0,0
93571,0,0
96499,0,0
81173,0,0
130301,0,0
114092,0,0
121867,1,1
19218,0,0
63506,0,0
37959,0,0
3634,0,0
149647,0,0
80154,0,0
97572,0,0
54875,0,0
66884,1,1
118782,0,0
42945,0,0
71573,0,0
116954,0,0
53341,0,0
61482,0,0
135526,0,0
124729,1,1
119308,0,0
119033,0,0
139823,0,0
49804,0,0
19239,0,0
1875,0,0
9795,1,0
54494,0,0
135889,0,0
55028,0,0
100073,1,0
152426,0,0
46242,0,0
52420,1,1
77493,0,0
69816,0,0
157903,1,0
28350,0,0
101483,1,0
151688,0,0
14900,0,0
17129,0,0
55122,1,1
126784,0,0
84008,0,0
140966,0,0
52548,0,0
99950,0,0
68218,0,0
61723,0,0
30157,0,0
109478,0,0
28238,1,1
34408,0,0
69756,0,0
45031,0,0
20656,0,0
47984,0,0
38950,0,0
69213,0,0
